,E001,E002,E003,E004,E005,E006,E007,E008,E009,E010,E011,E012,E013,E014,E015,E016,E017,E018,E019,E020,E021,E022,E023,E024,E025,E026,E027,E028,E029,E030,E031,E032,E033,E034,E035,E036,E037,E038,E039,E040,E041,E042,E043,E044,E045,E046,E047,E048,E049,E050,E051,E052,E053,E054,E055,E056,E057,E058,E059,E060,E061,E062,E063,E064,E065,E066,E067,E068,E069,E070,E071,E072,E073,E074,E075,E076,E077,E078,E079,E080,E081,E082,E083,E084,E085,E086,E087,E088,E089,E090,E091,E092,E093,E094,E095,E096,E097,E098,E099,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123,E124,E125,E126,E127,E128,E129,E130,E131,E132,E133,E134,E135,E136,E137,E138,E139,E140,E141,E142,E143,E144,E145,E146,E147,E148,E149,E150,E151,E152,E153,E154,E155,E156,E157,E158,E159,E160,E161,E162,E163,P001,P002,P003,P004,P005,P006,P007,P008,P009,P010,P011,P012,P013,P014,P015,P016,P017,P018,P019,P020,P021,P022,P023,P024,P025,P026,P027,P028,P029,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,P047,P048,P049,P050,P051,P052,P053,P054,P055,P056,P057,P058,P059,P060,P061,P062,P063,P064,P065,P066,P067,P068,P069,P070,P071,P072,P073,P074,P075,P076,P077,P078,P079
E001,0.0,1.271,1.246,1.194,1.69,2.055,0.76,2.04,1.64,1.147,1.484,1.19,3.28,3.578,2.815,3.08,2.987,1.79,3.205,2.438,2.987,2.037,1.826,1.81,2.258,18.399,2.493,3.175,3.92,1.972,1.996,3.002,1.727,1.157,1.001,1.169,1.075,1.734,1.916,0.861,0.531,0.675,1.288,1.506,1.158,0.697,0.573,0.738,1.591,1.676,0.911,0.802,0.448,0.761,0.78,0.799,0.873,0.258,0.699,0.74,2.684,1.924,3.089,1.656,2.021,1.907,2.854,2.278,2.162,1.914,2.422,1.829,1.985,2.407,1.889,2.067,1.657,3.097,2.462,2.15,2.858,2.88,3.246,2.169,2.591,3.043,3.05,2.264,2.15,2.078,2.713,2.748,2.317,2.3,2.165,2.31,1.717,1.564,2.42,2.172,2.633,4.006,3.287,2.694,1.813,2.984,2.822,5.052,1.878,1.086,1.722,2.166,2.673,2.553,4.494,1.512,2.118,6.037,4.13,3.515,3.571,3.993,3.123,3.283,3.11,3.047,3.017,3.571,4.341,4.078,4.078,4.13,4.286,4.37,3.733,5.043,5.036,3.399,5.133,2.499,2.946,4.036,3.648,4.931,5.409,2.999,8.549,8.189,9.434,0.931,7.721,6.736,10.033,9.395,8.189,6.405,9.035,7.678,6.976,7.437,7.069,7.155,7.449,1.283,0.303,1.476,1.772,0.872,0.423,1.772,3.809,3.66,7.186,14.661,1.73,1.772,8.167,2.206,1.772,2.37,2.206,2.699,5.703,3.345,2.37,12.465,3.029,5.622,4.314,6.032,2.886,2.74,11.629,2.74,4.657,3.201,3.006,5.509,4.152,9.194,7.929,4.131,4.451,4.684,6.608,6.612,5.631,3.892,3.369,3.413,5.318,2.806,5.133,9.925,9.239,8.189,7.26,9.591,10.847,7.501,7.282,3.693,2.74,12.413,2.74,16.0,2.74,29.675,30.686,10.308,28.685,13.274,21.854,50.202,47.337,58.627,37.345,29.677,26.616,25.97,2.74,106.523
E002,1.195,0.0,0.737,0.412,0.631,1.546,0.435,0.834,0.681,0.758,0.975,0.291,2.771,3.069,2.306,2.571,2.479,1.281,2.696,1.929,2.479,1.528,1.177,1.301,1.749,17.89,1.984,2.667,3.411,1.463,1.487,2.493,1.218,1.137,1.579,2.682,1.653,1.923,1.592,1.927,1.931,1.788,0.946,0.675,1.47,1.765,1.89,1.368,0.945,1.03,1.218,1.304,2.014,1.702,1.683,1.663,1.646,0.937,0.497,1.722,1.346,0.718,1.884,1.147,1.258,1.399,1.649,1.072,0.884,1.151,1.784,1.066,0.78,1.769,0.683,1.304,1.148,1.891,1.256,0.944,1.652,1.542,1.908,0.831,1.253,1.705,1.712,0.926,0.944,0.74,1.507,1.41,2.389,2.372,0.827,2.382,1.979,1.449,1.081,0.834,2.705,4.195,3.476,2.883,2.002,3.056,3.011,5.403,3.11,1.664,2.954,3.398,2.862,3.785,5.726,2.817,2.93,5.528,4.005,3.866,3.922,3.978,3.473,3.634,3.461,3.397,3.368,3.922,4.216,3.953,3.953,4.005,4.578,4.245,4.084,4.918,4.528,2.89,4.625,1.99,2.437,3.527,3.139,4.422,4.9,2.49,8.04,7.68,8.926,1.243,7.212,6.227,9.524,8.886,7.68,5.896,8.526,7.169,6.85,7.311,6.944,7.03,7.324,0.895,0.892,1.827,3.005,1.278,0.809,3.005,3.301,3.151,6.677,14.152,1.222,3.005,7.659,1.444,3.005,1.732,1.444,1.493,4.497,2.255,1.732,11.956,1.823,4.417,3.108,4.826,1.548,1.907,11.121,1.907,3.451,1.996,1.668,5.698,4.341,9.384,6.723,5.364,5.684,5.917,6.482,6.487,5.506,3.383,2.861,2.904,4.809,2.297,4.625,9.416,8.73,7.68,6.752,9.082,10.338,6.992,7.157,3.184,1.907,11.207,1.907,14.795,1.907,29.55,30.561,10.498,28.874,13.463,21.345,49.693,46.828,58.119,36.139,28.471,25.41,25.461,1.907,106.014
E003,1.236,1.062,0.0,0.939,0.43,0.795,0.962,0.78,0.38,0.479,0.696,0.522,2.492,2.791,2.027,2.293,2.2,1.002,2.417,1.65,2.2,1.249,1.038,1.022,1.47,17.611,1.705,2.388,3.132,1.184,1.208,2.214,0.939,1.657,2.071,2.403,2.145,2.443,1.756,1.648,1.652,1.509,1.466,1.195,1.191,1.486,1.611,1.887,1.472,1.557,1.738,1.823,1.735,1.423,1.404,1.384,1.367,0.978,1.024,1.443,1.424,0.664,1.829,0.868,1.178,1.12,1.594,1.018,0.83,1.071,1.73,0.986,0.726,1.714,0.629,1.387,0.869,1.837,1.202,0.89,1.598,1.62,1.986,0.909,1.331,1.783,1.79,1.004,0.89,0.818,1.453,1.488,3.026,2.45,0.905,2.46,2.143,1.613,1.16,0.912,2.783,4.715,3.996,3.403,2.522,3.134,3.531,5.124,2.832,2.156,2.675,3.12,3.382,3.506,5.447,2.538,2.652,5.25,3.726,3.587,3.643,3.699,3.195,3.355,3.182,3.119,3.089,3.643,3.937,3.674,3.674,3.726,4.299,3.966,3.805,4.639,4.249,2.611,4.346,1.712,2.158,3.248,2.861,4.143,4.621,2.212,7.761,7.402,8.647,0.964,6.933,5.948,9.245,8.607,7.402,5.617,8.248,6.89,6.572,7.033,6.665,6.751,7.045,0.616,0.933,1.548,2.726,2.08,0.85,2.726,3.022,2.872,6.399,13.873,0.943,2.726,7.38,1.39,2.726,1.678,1.39,1.439,4.443,2.201,1.678,11.678,1.769,4.362,3.054,4.772,1.626,1.986,10.842,1.986,3.397,1.941,1.746,6.218,4.861,9.903,6.669,5.085,5.405,5.638,6.204,6.208,5.227,3.104,2.582,2.625,4.531,2.018,4.346,9.137,8.451,7.402,6.473,8.803,10.059,6.713,6.878,2.905,1.986,11.153,1.986,14.741,1.986,29.271,30.282,11.017,29.394,13.983,21.067,49.414,46.549,57.84,36.085,28.417,25.356,25.182,1.986,105.736
E004,1.278,0.317,0.82,0.0,0.915,0.577,0.517,1.118,0.965,0.84,1.058,0.374,2.854,3.152,2.389,2.654,2.561,1.364,2.779,2.011,2.561,1.611,1.46,1.384,1.831,17.972,2.067,2.749,3.493,1.545,1.569,2.576,1.3,0.726,1.517,1.685,1.591,1.511,1.112,1.378,1.162,1.255,0.534,0.263,1.552,1.277,1.153,0.956,1.027,1.112,0.807,0.892,1.245,1.341,1.36,1.379,1.453,1.02,0.579,1.321,1.63,1.002,2.167,1.23,1.542,1.481,1.932,1.356,1.167,1.435,2.068,1.349,1.063,2.052,0.967,1.587,1.23,2.175,1.54,1.228,1.936,1.825,2.192,1.114,1.537,1.989,1.996,1.209,1.228,1.023,1.791,1.694,2.094,2.078,1.111,2.087,1.495,0.969,1.365,0.562,2.41,3.784,3.064,2.471,1.59,2.761,2.599,5.486,2.716,1.603,2.238,2.683,2.451,3.07,5.01,2.029,2.634,5.611,4.087,3.948,4.004,4.061,3.556,3.716,3.543,3.48,3.451,4.004,4.299,4.036,4.036,4.087,4.66,4.328,4.167,5.0,4.61,2.973,4.707,2.073,2.52,3.609,3.222,4.505,4.983,2.573,8.123,7.763,9.008,1.326,7.295,6.31,9.606,8.968,7.763,5.979,8.609,7.252,6.933,7.394,7.026,7.112,7.406,0.977,0.975,1.909,2.289,1.149,0.891,2.289,3.383,3.233,6.76,14.234,1.304,2.289,7.741,1.728,2.289,2.016,1.728,1.777,4.781,2.539,2.016,12.039,2.107,4.7,3.392,5.109,1.831,2.191,11.203,2.191,3.735,2.279,1.952,5.286,3.93,8.972,7.006,4.648,4.968,5.201,6.565,6.569,5.588,3.466,2.943,2.987,4.892,2.38,4.707,9.499,8.813,7.763,6.834,9.165,10.421,7.075,7.239,3.267,2.191,11.491,2.191,15.078,2.191,29.632,30.643,10.086,28.462,13.052,21.428,49.776,46.91,58.201,36.423,28.755,25.694,25.543,2.191,106.097
E005,1.681,0.632,0.43,0.673,0.0,0.365,0.923,0.35,0.05,0.923,0.878,0.966,2.808,3.235,2.343,2.737,2.644,0.839,2.862,2.094,2.644,1.693,0.546,1.338,1.786,18.174,2.02,2.832,3.576,0.722,1.523,2.659,1.254,1.227,2.018,2.187,2.092,2.012,1.326,1.879,1.663,1.756,1.035,0.764,1.635,1.778,1.654,1.457,1.433,1.518,1.308,1.393,1.746,1.867,1.848,1.829,1.812,1.423,0.985,1.822,0.994,0.234,1.399,0.537,0.627,0.956,1.164,0.588,0.768,0.52,1.154,0.435,0.295,1.138,0.199,0.673,0.795,1.407,0.772,0.46,1.168,1.189,1.556,0.478,0.901,1.353,1.36,0.574,0.46,0.387,1.022,1.058,2.595,2.02,0.475,2.03,1.713,1.183,0.729,0.482,2.352,4.285,3.565,2.972,2.091,2.703,3.1,5.569,3.276,2.104,3.119,3.564,2.952,3.951,5.891,2.53,3.096,5.812,4.883,4.031,4.087,4.144,3.639,3.799,3.626,3.563,3.534,4.087,4.382,4.119,4.119,4.883,4.861,4.411,4.25,5.083,4.811,3.174,4.908,2.156,2.603,3.81,3.423,4.706,5.184,2.774,8.324,7.964,9.209,1.409,7.496,6.511,9.807,9.169,7.964,6.18,8.81,7.453,7.016,7.477,7.109,7.195,7.489,1.06,1.377,1.992,2.79,1.65,1.294,2.79,3.466,3.316,6.843,14.435,1.143,2.79,8.581,0.96,2.79,1.101,0.96,1.008,4.013,1.771,1.101,12.122,1.339,3.932,2.624,4.341,1.196,1.555,11.404,1.555,2.967,1.511,1.316,5.787,4.431,9.473,6.238,5.529,5.849,6.082,6.648,6.652,5.671,3.549,3.026,3.07,5.093,2.581,4.908,9.7,9.014,7.964,7.035,9.366,10.622,7.276,7.322,3.349,1.555,10.723,1.555,14.31,1.555,29.715,30.726,10.587,28.963,13.553,21.629,49.977,47.111,58.402,35.655,27.987,24.926,25.744,1.555,106.298
E006,2.045,0.941,0.795,0.335,0.364,0.0,1.771,0.567,0.415,1.288,1.243,1.331,3.172,3.599,2.707,3.101,3.009,1.203,3.226,2.459,3.009,2.058,0.91,1.702,2.15,18.538,2.385,3.197,3.941,1.086,1.888,3.023,1.619,0.889,1.68,1.849,1.754,1.674,0.988,1.541,1.325,1.418,0.697,0.426,1.736,1.44,1.316,1.119,2.281,2.366,0.97,1.055,1.408,1.504,1.523,1.542,1.616,1.787,1.833,1.484,1.08,0.452,1.617,0.901,0.991,1.321,1.382,0.806,0.617,0.885,1.518,0.799,0.513,1.502,0.417,1.037,1.159,1.625,0.99,0.678,1.386,1.275,1.641,0.564,0.987,1.438,1.446,0.659,0.678,0.473,1.24,1.144,2.257,2.241,0.56,2.251,1.375,0.845,0.815,0.437,2.573,3.946,3.227,2.634,1.753,2.924,2.762,5.933,2.879,1.766,2.401,2.846,2.614,3.232,5.173,2.192,2.797,6.176,5.247,4.396,4.452,4.508,4.003,4.164,3.991,3.928,3.898,4.452,4.746,4.483,4.483,5.247,5.226,4.775,4.614,5.448,5.176,3.538,5.273,2.521,2.967,4.175,3.788,5.07,5.548,3.139,8.688,8.329,9.574,1.773,7.86,6.875,10.172,9.534,8.329,6.544,9.175,7.817,7.38,7.841,7.473,7.559,7.854,1.425,1.742,2.357,2.452,1.312,1.659,2.452,3.83,3.681,7.207,14.8,1.507,2.452,8.799,1.178,2.452,1.465,1.178,1.226,4.231,1.989,1.465,12.486,1.557,4.15,2.841,4.559,1.281,1.641,11.769,1.641,3.184,1.729,1.401,5.449,4.093,9.135,6.456,4.811,5.131,5.364,7.012,7.016,6.036,3.913,3.391,3.434,5.458,2.945,5.273,10.064,9.378,8.329,7.4,9.73,10.986,7.64,7.686,3.714,1.641,10.941,1.641,14.528,1.641,30.08,31.091,10.249,28.625,13.215,21.993,50.341,47.476,58.767,35.873,28.205,25.144,26.109,1.641,106.662
E007,0.76,0.51,0.858,0.434,1.302,1.011,0.0,1.202,1.252,0.758,1.096,0.567,2.892,3.19,2.427,2.692,2.599,1.402,2.817,2.05,2.599,1.649,1.438,1.422,1.87,18.011,2.105,2.788,3.532,1.584,1.607,2.614,1.339,1.16,1.465,2.282,1.539,1.945,1.546,1.566,1.11,1.427,0.968,0.697,1.109,1.404,1.529,1.03,0.831,0.916,1.241,1.094,1.193,1.341,1.322,1.302,1.285,0.502,0.062,1.361,1.714,1.086,2.251,1.268,1.633,1.519,2.016,1.44,1.251,1.526,2.034,1.441,1.147,2.019,1.051,1.679,1.269,2.259,1.624,1.312,2.02,1.909,2.275,1.198,1.621,2.072,2.08,1.293,1.312,1.107,1.874,1.778,2.528,2.511,1.194,2.521,1.929,1.403,1.449,0.996,2.844,4.217,3.498,2.905,2.024,3.195,3.033,5.003,2.711,1.55,2.554,2.998,2.885,3.385,5.326,2.417,2.531,5.649,4.081,3.466,3.522,3.944,3.074,3.234,3.061,2.998,2.968,3.522,4.292,4.029,4.029,4.081,4.237,4.321,3.684,4.994,4.648,3.011,4.745,2.111,2.558,3.648,3.26,4.543,5.021,2.611,8.161,7.801,9.046,0.882,7.333,6.348,9.645,9.007,7.801,6.017,8.647,7.29,6.927,7.388,7.02,7.106,7.4,0.895,0.457,1.427,2.605,1.164,0.374,2.605,3.421,3.272,6.798,14.273,1.343,2.605,7.779,1.812,2.605,1.982,1.812,1.86,4.865,2.623,1.982,12.077,2.191,4.784,3.476,5.193,1.915,2.275,11.241,2.275,3.819,2.363,2.035,5.72,4.364,9.406,7.09,4.963,5.284,5.517,6.559,6.563,5.582,3.504,2.982,3.025,4.93,2.418,4.745,9.537,8.851,7.801,6.872,9.203,10.459,7.113,7.233,3.305,2.275,11.575,2.275,15.162,2.275,29.626,30.637,10.52,28.896,13.485,21.466,49.814,46.949,58.239,36.507,28.839,25.778,25.581,2.275,106.135
E008,2.03,0.834,0.779,0.875,0.349,0.567,1.126,0.0,0.4,1.272,1.228,1.315,3.264,3.809,2.799,3.311,3.218,1.294,3.436,2.668,3.218,2.043,0.895,1.794,2.241,18.629,2.476,3.406,4.15,1.177,1.979,3.233,1.71,1.429,2.221,2.389,2.295,2.215,1.528,2.081,1.866,1.958,1.238,0.967,1.984,1.981,1.856,1.66,1.636,1.721,1.51,1.595,1.949,2.045,2.063,2.083,2.161,1.772,1.188,2.024,1.197,0.206,1.371,0.886,0.19,1.412,1.136,0.56,0.05,0.297,1.272,0.383,0.267,1.256,0.151,0.258,1.144,1.379,0.744,0.432,1.14,1.384,1.758,0.681,1.103,1.555,1.562,0.776,0.432,0.59,0.995,1.261,2.798,2.222,0.677,2.232,1.915,1.385,0.932,0.684,2.555,4.487,3.768,3.175,2.294,2.906,3.303,5.918,3.42,2.306,2.942,3.386,3.154,3.773,5.714,2.732,3.445,6.268,5.339,4.38,4.436,4.493,3.988,4.149,3.975,3.912,3.883,4.436,4.731,4.468,4.468,5.339,5.317,4.76,4.599,5.432,5.267,3.63,5.364,2.505,2.952,4.266,3.879,5.162,5.64,3.23,8.78,8.42,9.665,1.758,7.952,6.967,10.263,9.625,8.42,6.636,9.266,7.909,7.365,7.826,7.458,7.544,7.838,1.409,1.726,2.341,2.993,1.852,1.643,2.993,4.04,3.89,7.417,14.891,1.599,2.993,8.553,0.932,2.993,1.22,0.932,0.981,3.985,1.743,1.22,12.696,1.311,3.904,2.596,4.314,1.398,1.758,11.86,1.758,2.939,1.483,1.518,5.99,4.633,10.197,6.21,5.351,5.671,5.904,6.997,7.001,6.02,3.898,3.375,3.419,5.549,3.037,5.364,10.156,9.47,8.42,7.491,9.822,11.078,7.732,7.671,3.699,1.758,10.695,1.758,14.282,1.758,30.064,31.075,10.789,29.166,13.755,22.085,50.433,47.567,58.858,35.627,27.959,24.898,26.2,1.758,106.754
E009,1.63,0.682,0.38,0.723,0.05,0.415,0.974,0.4,0.0,0.873,0.828,0.916,2.757,3.184,2.292,2.687,2.594,0.788,2.811,2.044,2.594,1.643,0.495,1.287,1.735,18.123,1.97,2.782,3.526,0.671,1.473,2.608,1.204,1.277,2.069,2.237,2.143,2.063,1.376,1.929,1.714,1.806,1.086,0.815,1.585,1.829,1.704,1.508,1.484,1.569,1.358,1.443,1.797,1.817,1.798,1.778,1.761,1.372,1.035,1.837,1.044,0.284,1.449,0.486,0.577,0.906,1.214,0.638,0.717,0.47,1.103,0.384,0.345,1.087,0.249,0.622,0.744,1.457,0.822,0.51,1.218,1.24,1.606,0.529,0.951,1.403,1.41,0.624,0.51,0.438,1.073,1.109,2.646,2.07,0.525,2.08,1.763,1.233,0.78,0.532,2.403,4.335,3.616,3.023,2.142,2.754,3.151,5.518,3.225,2.154,3.069,3.513,3.002,3.9,5.841,2.58,3.046,5.762,4.832,3.981,4.037,4.093,3.588,3.749,3.576,3.513,3.483,4.037,4.331,4.068,4.068,4.832,4.811,4.36,4.199,5.033,4.761,3.123,4.858,2.106,2.552,3.76,3.373,4.655,5.133,2.724,8.274,7.914,9.159,1.358,7.445,6.46,9.757,9.119,7.914,6.129,8.76,7.402,6.965,7.426,7.059,7.145,7.439,1.01,1.327,1.942,3.12,1.7,1.244,3.12,3.416,3.266,6.792,14.385,1.092,3.12,8.632,1.01,3.12,1.051,1.01,1.059,4.063,1.821,1.051,12.071,1.389,3.982,2.674,4.392,1.246,1.606,11.354,1.606,3.017,1.561,1.366,5.838,4.481,9.523,6.289,5.479,5.799,6.032,6.597,6.602,5.621,3.498,2.976,3.019,5.043,2.53,4.858,9.649,8.963,7.914,6.985,9.315,10.571,7.225,7.272,3.299,1.606,10.773,1.606,14.361,1.606,29.665,30.676,10.637,29.014,13.603,21.579,49.926,47.061,58.352,35.705,28.037,24.976,25.694,1.606,106.248
E010,1.22,0.879,0.442,0.802,0.886,1.251,0.826,1.236,0.836,0.0,0.68,0.385,2.476,2.774,2.011,2.276,2.183,0.986,2.401,1.633,2.183,1.233,1.022,1.006,1.454,17.595,1.689,2.371,3.116,1.167,1.191,2.198,0.922,2.113,2.054,2.387,2.128,2.899,2.212,1.631,1.635,1.492,1.921,1.651,1.174,1.47,1.594,1.791,1.336,1.421,2.194,2.279,1.719,1.406,1.387,1.368,1.351,0.962,0.887,1.427,1.88,1.12,2.285,0.852,1.217,1.103,2.05,1.474,1.358,1.11,1.618,1.025,1.181,1.603,1.085,1.263,0.853,2.293,1.658,1.346,2.054,2.076,2.442,1.365,1.787,2.239,2.246,1.46,1.346,1.274,1.909,1.944,3.482,2.906,1.361,2.916,2.599,2.069,1.615,1.368,3.239,5.171,4.452,3.858,2.978,3.59,3.987,5.108,2.815,2.14,2.659,3.103,3.838,3.49,5.431,2.522,2.635,5.233,3.709,3.57,3.626,3.683,3.178,3.339,3.165,3.102,3.073,3.626,3.921,3.658,3.658,3.709,4.282,3.95,3.789,4.622,4.232,2.595,4.329,1.695,2.142,3.232,2.844,4.127,4.605,2.195,7.745,7.385,8.63,0.948,6.917,5.932,9.228,8.59,7.385,5.601,8.231,6.874,6.555,7.016,6.648,6.734,7.028,0.137,0.917,1.532,2.709,1.926,0.833,2.709,3.005,2.856,6.382,13.857,0.926,2.709,7.363,1.402,2.709,1.566,1.402,1.895,4.899,2.541,1.566,11.661,2.225,4.818,3.51,5.228,2.082,2.442,10.825,2.442,3.853,2.397,2.202,6.673,5.317,10.359,7.125,5.068,5.388,5.621,6.187,6.191,5.21,3.088,2.565,2.609,4.514,2.002,4.329,9.121,8.435,7.385,6.456,8.787,10.043,6.697,6.861,2.889,2.442,11.609,2.442,15.196,2.442,29.254,30.265,11.473,29.85,14.439,21.05,49.398,46.532,57.823,36.541,28.873,25.812,25.165,2.442,105.719
E011,1.673,1.453,0.423,1.376,1.46,1.773,1.399,0.706,1.409,0.916,0.0,0.959,2.675,2.882,2.21,2.384,2.291,0.706,2.509,1.742,2.291,1.341,0.413,1.205,1.653,17.703,1.888,2.479,3.224,0.589,1.391,2.306,1.122,2.635,2.508,2.84,2.582,3.42,2.734,2.085,2.089,1.946,2.443,2.172,1.628,1.923,2.048,2.245,1.909,1.994,2.716,2.801,2.172,1.86,1.841,1.821,1.804,1.415,1.461,1.88,2.402,1.391,2.115,0.243,0.516,0.824,1.88,1.304,0.657,0.409,1.021,0.324,1.26,1.005,1.376,0.562,0.173,1.769,1.488,1.617,1.884,2.128,2.964,1.886,2.309,2.761,2.768,1.981,1.617,1.795,1.738,2.466,4.003,3.428,1.883,3.437,3.121,2.59,2.137,1.89,3.76,5.692,4.973,4.38,3.499,4.111,4.508,5.561,3.269,2.593,3.112,3.557,4.359,3.943,5.884,2.975,3.089,5.341,3.817,3.764,3.82,3.791,3.371,3.532,3.359,3.295,3.266,3.82,4.029,3.766,3.766,3.817,4.39,4.058,3.982,4.731,4.34,2.703,4.438,1.803,2.25,3.34,2.952,4.235,4.713,2.303,7.853,7.493,8.738,1.401,7.025,6.04,9.337,8.698,7.493,5.709,8.339,6.982,6.663,7.124,6.756,6.842,7.136,1.053,1.37,1.985,3.163,2.379,1.287,3.163,3.113,2.964,6.49,13.965,1.01,3.163,7.563,0.805,3.163,0.969,0.805,1.865,4.729,1.944,0.969,11.769,1.701,4.648,3.34,5.057,2.603,2.963,10.933,2.963,3.683,2.227,2.724,7.195,5.839,10.941,6.954,5.522,5.842,6.075,6.295,6.299,5.319,3.196,2.674,2.717,4.622,2.11,4.438,9.229,8.543,7.493,6.564,8.895,10.151,6.805,6.969,2.997,2.963,11.439,2.963,15.026,2.963,29.363,30.374,11.995,30.944,15.533,21.158,49.506,46.641,57.931,36.371,28.703,25.642,25.274,2.963,105.827
E012,1.224,0.494,0.446,0.417,0.89,1.255,0.44,1.24,0.84,0.466,0.683,0.0,2.48,2.778,2.015,2.28,2.187,0.99,2.405,1.637,2.187,1.236,1.026,1.01,1.458,17.598,1.692,2.375,3.119,1.171,1.195,2.202,0.926,1.143,2.058,2.39,2.132,1.929,2.216,1.635,1.639,1.496,0.951,0.68,1.178,1.474,1.598,1.373,0.95,1.035,1.224,1.309,1.722,1.41,1.391,1.372,1.355,0.966,0.502,1.43,1.884,1.124,2.289,0.856,1.221,1.107,2.054,1.478,1.361,1.114,1.622,1.028,1.185,1.606,1.089,1.267,0.856,2.297,1.662,1.35,2.058,2.079,2.446,1.368,1.791,2.243,2.25,1.464,1.35,1.277,1.913,1.948,2.511,2.495,1.365,2.505,1.912,2.073,1.619,1.372,2.827,4.201,3.482,2.888,2.007,3.179,3.017,5.112,2.819,2.144,2.662,3.107,2.868,3.494,5.434,2.526,2.639,5.237,3.713,3.574,3.63,3.687,3.182,3.342,3.169,3.106,3.077,3.63,3.925,3.662,3.662,3.713,4.286,3.954,3.793,4.626,4.236,2.599,4.333,1.699,2.146,3.235,2.848,4.13,4.609,2.199,7.749,7.389,8.634,0.952,6.921,5.936,9.232,8.594,7.389,5.605,8.235,6.878,6.559,7.02,6.652,6.738,7.032,0.603,0.92,1.535,2.713,1.284,0.837,2.713,3.009,2.859,6.386,13.86,0.93,2.713,7.367,1.406,2.713,1.57,1.406,1.899,4.903,2.545,1.57,11.665,2.229,4.822,3.514,5.231,2.086,2.445,10.829,2.445,3.857,2.401,2.206,5.703,4.347,9.389,7.128,5.072,5.392,5.625,6.191,6.195,5.214,3.092,2.569,2.613,4.518,2.005,4.333,9.125,8.439,7.389,6.46,8.79,10.046,6.7,6.865,2.893,2.445,11.613,2.445,15.2,2.445,29.258,30.269,10.503,28.88,13.469,21.054,49.402,46.536,57.827,36.545,28.877,25.816,25.169,2.445,105.723
E013,3.173,2.953,2.588,2.876,3.202,3.42,2.899,3.174,2.909,2.416,2.399,2.459,0.0,1.725,0.465,1.794,1.702,2.036,1.715,2.069,1.702,1.893,2.241,1.79,1.134,12.556,1.369,2.31,1.49,2.217,1.284,1.716,1.706,4.282,4.008,4.34,4.082,5.067,4.381,3.585,3.589,3.446,4.09,3.82,3.128,3.423,3.548,4.512,3.409,3.494,4.363,4.448,3.672,3.36,3.341,3.321,3.304,2.915,2.961,3.38,4.049,3.038,3.762,2.412,2.615,2.153,3.527,2.951,2.756,2.509,2.668,2.423,2.907,2.653,3.023,2.817,2.669,3.416,3.135,3.264,3.531,3.775,4.611,3.533,3.956,4.408,4.415,3.629,3.264,3.442,3.386,4.113,5.65,5.075,3.53,5.085,4.768,4.238,3.784,3.537,5.407,7.34,6.62,6.027,5.146,5.758,6.155,6.561,4.769,4.093,4.612,5.056,6.007,5.443,7.384,4.475,4.589,5.669,4.74,4.729,5.298,4.917,4.337,4.497,4.324,4.261,4.231,5.298,5.155,4.791,4.791,4.74,4.718,5.184,5.136,5.856,4.668,3.031,4.765,2.769,3.215,3.667,3.28,4.562,5.041,2.631,8.181,7.821,9.066,2.901,7.353,6.367,9.664,9.026,7.821,6.037,8.667,7.309,7.789,8.25,7.882,7.968,8.262,2.553,2.87,3.485,4.663,3.879,2.787,4.663,1.389,1.239,4.757,8.274,1.976,4.663,5.665,2.452,4.663,2.616,2.452,3.512,6.376,3.591,2.616,10.036,3.348,6.295,4.987,6.705,4.251,4.61,11.261,4.61,5.33,3.874,4.371,8.842,7.486,12.588,8.602,7.022,7.342,7.575,7.421,7.426,6.445,4.161,3.639,3.682,4.95,2.437,4.765,9.557,8.871,7.821,6.892,9.222,10.479,7.133,8.095,3.962,4.61,13.086,4.61,16.673,4.61,30.489,31.5,13.642,32.591,17.18,15.837,44.185,41.319,52.61,38.018,30.35,27.289,25.601,4.61,100.506
